ID,SUBPRIO,PRIORITY,WARN_TYPE,TIME_OUT,LM,ICON,COLOR,CHIME_TYPE,TEXT
W2056,2056,2,TA*,4,No,,Amber,No,"Steering Feel
Selection
Not Available
"
W2070,2060,2,TT/RTT,n/a,No,A.903,white,No,
W2063,2063,2,SC*,n/a,No,n/a,Red,Hard,"Auto Hold
System Fault
Press Brake"
W2064,2064,2,TT/RTT,n/a,No,tbd.44,Neutral,,
W2065,2065,2,TT/RTT,n/a,No,tbd.43,Green,,
W2066,2066,2,SC*,n/a,No,n/a,amber,soft,"Auto Hold
System Fault"
W2067,2067,2,SC*,n/a,No,n/a,Neutral,info,"Auto Hold
Close Door and
  Fasten Seat Belt
 to Enable"
W2068,2068,2,SC*,n/a,No,n/a,Neutral,info,"Auto Hold
Press Brake and
Switch to Release"
W2069,2069,2,TA,4,No,tbd.44,amber,info,"Auto Hold
Not Available"
W2080,2080,2,TA,4,No,n/a,Neutral,No,"Memory Recall
Not Permitted
While Driving"
W2081,2081,2,TA,4,No,D.990,Neutral,No," Memory {0} Saved
{Graphic}"
W2110,2110,2,TA,4,No,None,Neutral,info,"Advanced Settings
Vehicle must be
stationary
to access settings"
W2111,2111,2,TA,4,No,None,Neutral,info,"MyView 
Max screens reached 
Remove a screen to add others"
W2115,2115,2,TA,4,No,None,Amber,memory feedback,"Launch Control
Not Available"
W2116,2116,2,TA,4,No,None,Amber,No,"Line Lock
Not Available
See Manual"
W2117,2117,2,TA,4,No,None,Neutral,No,"Line Lock
Released"
W2118,2118,2,TA*,10,No,None,Neutral,No,"Maintenance
Set Date"
W2119,2119,2,TA*,10,No,X.07,Amber,info,"Service
Required"
W2120,2120,2,TA,4,No,None,Neutral,No,"Service
Done"
W2121,2121,2,TA*,4,No,None,Neutral,No,"Maintenance
Set Initial
Date"
W2122,2122,2,TA*,4,No,None,Neutral,No,Maintenance\nReminder\nOff
W2125,2125,2,SC*,n/a,No,J.04,Amber,soft,"Adaptive Steering
Initialization"
W2126,2126,2,SC*,n/a,No,J.04,Amber,soft,"Adaptive Steering
Fault
Service Required"
W2127,2127,2,SC*,n/a,No,J.04,Red,hard,"Adaptive Steering
Loss
Do Not Drive"
W2128,2128,2,SC*,n/a,No,None,Neutral,No,"Adaptive Steering
Off
Demo Mode"
W3000,3000,2,TA*,4,No,None,Neutral,No,"Lane Keeping System
On"
W3001,3001,2,TA*,4,No,None,Neutral,No,"Lane Keeping System
Off"
W3002,3002,2,TT/RTT,n/a,No,I.08,Neutral,No,n/a
W3003,3003,2,TT/RTT,n/a,No,I.08,Green,No,n/a
W3004,3004,2,SC*,n/a,No,None,Amber,No,"Electronic Limited
Slip Differential
Locked"
W3005,3005,2,SC*,n/a,No,None,Amber,No,"Electronic Limited
Slip Differential
Unlocked"
W3006,3006,2,SC*,n/a,No,None,Amber,No,"Check
 Electronic Limited
Slip Differential"
W3007,3007,2,SC*,n/a,No,None,Amber,Yes,"Electronic Limited
Slip Differential
Off
See Owners Manual"
W3008,3008,2,SC*,n/a,No,None,Amber,No,"Electronic Limited
Slip Differential
Restored to Normal"
W3009,3009,2,SC*,n/a,No,None,Amber,No,"Electronic Limited
Slip Differential
Temporarily Disabled"
W3010,3010,2,SC*,n/a,No,None,Amber,No,"Electronic Limited
Slip Differential
Locking Feature 
Not Available"
W3260,3260,2,TA*,4,No,n/a,Neutral,info,"MyColor
Not Adjustable
In Daytime"
W3261,3261,2,TA*,4,No,n/a,Neutral,info,"MyColor
Not Adjustable
In Daytime"
W3262,3262,2,TA*,4,No,n/a,Neutral,info,"MyColor
Not Adjustable
In Daytime"
W3263,3263,2,TA,4,No,n/a,Neutral,No,"View/Clear
Results
While Stopped"
W3264,3264,2,SC*,n/a,No,n/a,Amber,soft,"AdBlue® Low
Range: XXXX mi
Refill Soon"
W3265,3265,2,SC*,n/a,No,n/a,Amber,soft,"AdBlue® Low
Range: XXXX km
Refill Soon"
W3266,3266,2,TA,10,No,n/a,Amber,UREA Alarm Diesel,"AdBlue® Low
No engine start
in XXX mi"
W3267,3267,2,TA,10,No,n/a,Amber,UREA Alarm Diesel,"AdBlue® Low
No engine start
in XXXX km"
W3268,3268,2,TA,10,No,n/a,Amber,UREA Alarm Diesel,"AdBlue® level
empty. Refill to
start engine"
W3269,3269,2,TA,10,No,n/a,Amber,UREA Alarm Diesel,"AdBlue® sys
Fault
Service req'd"
W3270,3270,2,TA,10,No,n/a,Amber,UREA Alarm Diesel,"AdBlue® sys
No engine start
in XXXX mi"
W3271,3271,2,TA,10,No,n/a,Amber,UREA Alarm Diesel,"AdBlue® sys
No engine start
in XXXX km"
W3272,3272,2,TA,10,No,n/a,Amber,UREA Alarm Diesel,"AdBlue® sys
Service req'd
to start engine"
W3278,3278,2,TA*,4,No,n/a,Neutral,No,"Features turned off
to optimize
Snow Plow use"
W3556,10,1,SC*,n/a,No,K.15,Neutral,n/a,Pre-Collision Assist
W3295,3295,2,NR,n/a,No,tbd.35,Neutral,No,"Pre-Collision Assist
On
Off"
W3296,20,1,SC*,n/a,No,K.15,Red,Yes,Pre-Collision Assist
W3297,3297,2,SC*,n/a,No,k.15,Amber,Info,"Pre-Collision Assist
Not Available"
W3298,3298,2,SC*,n/a,No,n/a,Amber,Info,"Pre-Collision Assist
Not Available
Sensor Blocked"
W3300,3300,2,TA,4,Yes,n/a,Amber,info,"Top Deactivated
Remove Covers"
W3301,3301,2,TA,4,Yes,n/a,Amber,info,"Top Deactivated
Reduce Speed"
W3302,3302,2,SC*,n/a,Yes,n/a,Amber,info,"Top Not Secure
Reduce Speed"
W3304,3304,2,SC*,n/a,No,n/a,Amber,soft,"ARNOX32 Low
Range: XXXX mi
Refill Soon"
W3305,3305,2,SC*,n/a,No,n/a,Amber,soft,"ARNOX32 Low
Range: XXXX km
Refill Soon"
W3306,3306,2,TA,10,No,n/a,Amber,UREA Alarm Diesel,"ARNOX32 Low
No engine start
in XXX mi"
W3307,3307,2,TA,10,No,n/a,Amber,UREA Alarm Diesel,"ARNOX32 Low
No engine start
in XXXX km"
W3308,3308,2,TA,10,No,n/a,Amber,UREA Alarm Diesel,"ARNOX32 level
empty. Refill to
start engine"
W3309,3309,2,TA,10,No,n/a,Amber,UREA Alarm Diesel,"ARNOX32 sys
Fault
Service req'd"
W3310,3310,2,TA,10,No,n/a,Amber,UREA Alarm Diesel,"ARNOX32 sys
No engine start
in XXXX mi"
W3311,3311,2,TA,10,No,n/a,Amber,UREA Alarm Diesel,"ARNOX32 sys
No engine start
in XXXX km"
W3312,3312,2,TA,10,No,n/a,Amber,UREA Alarm Diesel,"ARNOX32 sys
Service req'd
to start engine"
W3314,3314,2,SC*,n/a,No,n/a,Amber,soft,"ARLA32 Low
Range: XXXX mi
Refill Soon"
W3315,3315,2,SC*,n/a,No,n/a,Amber,soft,"ARLA32 Low
Range: XXXX km
Refill Soon"
W3316,3316,2,TA,10,No,n/a,Amber,UREA Alarm Diesel,"ARLA32 Low
No engine start
in XXX mi"
W3317,3317,2,TA,10,No,n/a,Amber,UREA Alarm Diesel,"ARLA32 Low
No engine start
in XXXX km"
W3318,3318,2,TA,10,No,n/a,Amber,UREA Alarm Diesel,"ARLA32 level
empty. Refill to
start engine"
W3319,3319,2,TA,10,No,n/a,Amber,UREA Alarm Diesel,"ARLA32 sys
Fault
Service req'd"
W3320,3320,2,TA,10,No,n/a,Amber,UREA Alarm Diesel,"ARLA32 sys
No engine start
in XXXX mi"
W3321,3321,2,TA,10,No,n/a,Amber,UREA Alarm Diesel,"ARLA32 sys
No engine start
in XXXX km"
W3322,3322,2,TA,10,No,n/a,Amber,UREA Alarm Diesel,"ARLA32 sys
Service req'd
to start engine"
W3325,3325,2,TA,4,No,n/a,Neutral,info,"Lap Timer
Cancelled"
W3330,3330,2,SC*,n/a,n/a,n/a,Neutral,No,"Pro Trailer Backup Assist
SETUP COMPLETE"
W3331,3331,2,SC*,n/a,n/a,n/a,Neutral,No,"Pro Trailer Backup Assist
SETUP INCOMPLETE
Trailer Not Calibrated"
W3340,3340,2,TA*,4,No,"tbd.75, tbd.76, tbd.77, tbd.78, tbd.79, tbd.80, tbd.81, tbd.82, tbd.83, tbd.84, tbd.85, tbd.86",Neutral,,"Drive Mode
{5 ICONS}
{Mode}
"
W3341,3341,2,TA*,4,No,"tbd.75, tbd.76, tbd.77, tbd.78 ",Neutral,No,"Damper Mode
{Normal Icon}{Sport Icon}"
W3342,3342,2,TA*,4,No,"tbd.77, tbd.78, tbd.79, tbd.80",Neutral,No,"Damper Mode
{Sport Icon}{Track Icon}"
W3343,3343,2,TA*,4,No,"tbd.82, tbd.83",Neutral,No,"Damper Mode
{Drag Strip Icon}"
W3344,3344,2,TA*,4,No,n/a,Amber,No,"Damper Mode
Selection
Not Available"
W3345,3345,2,TA*,4,No,"tbd.83, tbd.84, tbd.85, tbd.86",Neutral,No,"Exhaust Mode
{Normal Icon}{Sport Icon}"
W3346,3346,2,TA*,4,No,n/a,Amber,No,"Exhaust Mode
Selection
Not Available"
W3347,3347,2,TA*,4,No,"tbd.75, tbd.76",Neutral,No,"Damper Mode
{Normal Icon}"
W3360,3360,2,SC*,n/a,No,,Amber,info,"Air Suspension
Fault
Service Required"
W3361,3361,2,TA,4,No,,Neutral,info,"Air Suspension
ON
Due to 
Vehicle Speed"
W3370,3370,2,TA*,4,,L.09,Neutral,info,"Child Lock
ON"
W3371,3371,2,TA*,4,,L.10,Neutral,info,"Child Lock
OFF"
W3372,3372,2,TA*,4,,L.05,Neutral,info,Door Unlocked
W3373,3373,2,TA*,4,,L.04,Neutral,info,"Doors Locked
Unlock Before Opening"
W3374,3374,2,SC*,n/a,,n/a,Red,soft,"Driver Door Fault
Use Inside 
Override Lever In
Map Pocket"
W3375,3375,2,SC*,n/a,,n/a,Red,soft,"Door Fault
Service Required"
W3380,3380,2,TA*,4,No,J.934,Amber,No,"Rock Mode
Active"
W3381,3381,2,SC*,n/a,No,n/a,Amber,info,"To Enter
Rock Mode
 4x4 LOW is Required"
W3382,3382,2,SC*,n/a,No,n/a,Amber,info,"To Exit 4x4 LOW
Exit Rock Mode"
W3383,3383,2,TA*,4,No,J.931,Amber,No,"Mud, Snow, Grass
Mode Active"
W3389,3389,2,SC*,n/a,No,n/a,Amber,soft,"Axle
Over Temperature
Reduce Speed"
W3390,3390,2,TT/RTT,n/a,No,TBD.91,Green,No,
W3400,3400,2,SC*,n/a,No,n/a,Neutral,Info,"Park
will engage
at Low Speed"
W3401,3401,2,SC*,n/a,No,n/a,Neutral,Info,"Stay in Neutral Mode
Press Brake to
Unlock Shifter"
W3402,3402,2,SC*,n/a,No,n/a,Neutral,No,"Select S
to Confirm
Stay in Neutral Mode"
W3436,3402,2,SC*,n/a,No,n/a,Neutral,No,"Select L
to Confirm
Stay in Neutral Mode"
W3437,3402,2,SC*,n/a,No,n/a,Neutral,No,"Select M
to Confirm
Stay in Neutral Mode"
W3403,3403,2,SC*,n/a,No,n/a,Neutral,Info,"Shift
to Park"
W3404,3404,2,TA*,4,No,n/a,Neutral,info,"Sport
Not Available
in Selected Gear"
W3406,3406,2,SC*,n/a,No,n/a,Amber,soft,"Power Step
Fault"
W3407,3407,2,SC*,n/a,No,n/a,Neutral,info,"Drive Inhibited
Step Deployed
Stow Step"
W3408,3408,2,TA*,4,No,n/a,Amber,soft,"Fleet Monitor
Owner Notified"
W3409,3409,2,TA*,4,No,n/a,Amber,info,"Engine Brake
 On"
W3410,3410,2,TA*,4,No,n/a,Amber,info,"Automatic
Engine Brake
On"
W3411,3411,2,TT/RTT,n/a,No,B.16,Amber,,
W3412,3412,2,TT/RTT,n/a,No,tbd.93,Amber,,
W3562,3413,2,TA*,4,No,n/a,Amber,Yes,"Engine Brake
Off"
W3414,3414,2,TT/RTT,n/a,No,L.303(green),Amber,,
W3415,3415,2,TA*,4,No,n/a,Neutral,info,"Police Engine Idle
Not Available
"
W3416,3416,2,SC*,n/a,No,n/a,Amber,soft,"Police Engine Idle
Fault
"
W3417,3417,2,SC*,n/a,No,n/a,Amber,soft,"Police Engine Idle
Fault Restart Engine"
W3418,3418,2,NR,n/a,No,L.303(green),Neutral,info,"Police Engine Idle 
Active Reinsert 
Key or Press Button
"
W3420,3420,2,TT/RTT,n/a,No,M.04,Amber,,
W3423,3423,2,SC*,n/a,No,n/a,Amber,soft,"Trailer Tire Pressure
Low"
W3424,3424,2,SC*,n/a,No,tbd.97,Neutral,soft,"Trailer Tire Pressure
{Graphic}"
W3425,3425,2,SC*,n/a,No,tbd.97,Amber,soft,"Trailer Tire  Low
{Graphic}"
W3426,3426,2,SC*,n/a,No,None,Amber,soft,"Trailer Tire Pressure
Sensor
Fault"
W3427,3427,2,SC*,n/a,No,None,Amber,soft,"Trailer Tire Pressure
Monitor
Fault"
W3428,3428,2,TA,4,No,None,Neutral,info,"Vehicle must be
stationary
to access settings"
W3429,3429,2,SC*,n/a,No,None,Amber,soft,"Trailer Tire Pressure
Monitor Capability
Not Detected"
W3430,3430,2,SC*,n/a,No,None,Amber,soft,"Trailer Tire Pressure
Indication
Not Setup
See Manual"
W3435,3451,2,SC*,n/a,No,None,Red,hard,"Pedestrian Sounder
Fault
Service Now"
W3440,3440,2,NR,n/a,No,tbd.94,Neutral,No,"Pro Trailer Backup AssistTM
TBA 1
:
TBA 10
Add Trailer

ICON Press Knob to Exit"
W3441,3441,2,NR,n/a,No,tbd.94,Neutral,No,"Pro Trailer Backup AssistTM
Stop Vehicle
to Activate

ICON Press Knob to Exit"
W3442,3442,2,NR,n/a,No,tbd.94,Neutral,No,"Pro Trailer Backup AssistTM
Locating Sticker
Please wait...

ICON Press Knob to Exit"
W3443,3443,2,NR,n/a,No,tbd.94,Neutral,No,"Pro Trailer Backup AssistTM
Backup Slowly
Turn Knob to Steer

ICON Press Knob to Exit"
W3444,3444,2,NR,n/a,No,tbd.94,Red,Cross Traffic Alert-4,"Pro Trailer Backup AssistTM
Stop Now
Max. Trailer Angle

ICON Press Knob to Exit"
W3445,3445,2,NR,n/a,No,n/a,Red,Hard,"Pro Trailer Backup AssistTM
Stop Now
Take Control of
Steering Wheel"
W3446,3446,2,NR,n/a,No,tbd.94,Amber,Cross Traffic Alert -2,"Pro Trailer Backup AssistTM
Reduce Speed
Turn Knob to Steer

ICON Press Knob to Exit"
W3447,3447,2,SC*,n/a,No,n/a,Amber,soft,"Pro Trailer Backup AssistTM
System is
Not Available"
W3448,3448,2,NR,n/a,No,n/a,Red,Hard,"Pro Trailer Backup AssistTM
Stop Now
Take Control of
Steering Wheel"
W3449,3449,2,NR,n/a,No,n/a,Red,Hard,"Pro Trailer Backup AssistTM
Stop Now
Take Control of
Steering Wheel"
W3450,3450,2,NR,n/a,No,tbd.94,Neutral,No,"Pro Trailer Backup AssistTM
Remove Hands
from Steering Wheel
to Activate.

ICON Press Knob to Exit"
W3451,3451,2,SC*,n/a,No,n/a,Neutral,info,"Pro Trailer Backup AssistTM
Cancelled by Driver
Take Control of
Steering Wheel"
W3452,3452,2,NR,n/a,No,tbd.94,Neutral,No,"Pro Trailer Backup AssistTM
Shift to Reverse
to Activate.

ICON Press Knob to Exit"
W3453,3453,2,NR,n/a,No,tbd.94,Neutral,info,"Pro Trailer Backup AssistTM

Sticker Located

ICON Press Knob to Exit"
W3454,3454,2,NR,n/a,No,n/a,Red,Hard,"Pro Trailer Backup AssistTM
Stop Now
Take Control of
Steering Wheel"
W3455,3455,2,NR,n/a,No,tbd.94,Neutral,No,"Pro Trailer Backup AssistTM
Drive Forward
to Straighten Trailer.

ICON Press Knob to Exit"
W3456,3456,2,NR,n/a,No,tbd.94,Neutral,No,"Pro Trailer Backup AssistTM
Sticker Not Found
Shift to Park

ICON Press Knob to Exit"
W3457,3457,2,NR,n/a,No,tbd.94,Neutral,No,"Pro Trailer Backup AssistTM
Sticker Not Found
Refer to
Owner's Manual.

ICON Press Knob to Exit"
W3458,3458,2,NR,n/a,No,tbd.94,Neutral,No,"Pro Trailer Backup AssistTM
Drive Straight Forward
to Calibrate.

ICON Press Knob to Exit"
W3459,3459,2,NR,n/a,No,tbd.94,Neutral,No,"Pro Trailer Backup AssistTM
System
Calibrating...

ICON Press Knob to Exit"
W3460,3460,2,NR,n/a,No,tbd.94,Neutral,info,"Pro Trailer Backup AssistTM
Calibration Complete.
Stop Vehicle
to Activate.

ICON Press Knob to Exit"
W3462,3462,2,NR,n/a,No,n/a,Neutral,No,"Pro Trailer Backup AssistTM
Reduce Speed
to Calibrate"
W3470,3470,2,NR,n/a,No,n/a,Neutral,No,"Trailer Reverse GuidanceTM
Exit
UTT 1
:
UTT 10
Add Trailer
Press OK to Select"
W3471,3471,2,NR,n/a,No,n/a,Neutral,No,"Trailer Reverse GuidanceTM
Stop Vehicle
to Activate

Press OK to Exit"
W3472,3472,2,NR,n/a,No,n/a,Neutral,No,"Trailer Reverse GuidanceTM
Locating Sticker
Please wait...

Press OK to Exit"
W3473,3473,2,SC*,n/a,No,n/a,Amber,soft,"Trailer Reverse GuidanceTM
System is
Not Available"
W3474,3474,2,NR,n/a,No,n/a,Neutral,No,"Trailer Reverse GuidanceTM
Refer to Guide for
Feature Operation

Press OK to Exit"
W3475,3475,2,NR,n/a,No,n/a,Neutral,info,"Trailer Reverse GuidanceTM

Sticker Located

Press OK to Exit"
W3476,3476,2,NR,n/a,No,n/a,Neutral,No,"Trailer Reverse GuidanceTM
Drive Forward
to Straighten Trailer.

Press OK to Continue"
W3477,3477,2,NR,n/a,No,n/a,Neutral,No,"Trailer Reverse GuidanceTM
Sticker Not Found
Refer to
Owner's Manual.

Press OK to Exit"
W3478,3478,2,NR,n/a,No,n/a,Neutral,No,"Trailer Reverse GuidanceTM
Drive Straight Forward
to Calibrate.

Press OK to Exit"
W3479,3479,2,NR,n/a,No,n/a,Neutral,No,"Trailer Reverse GuidanceTM
System
Calibrating...

Press OK to Exit"
W3480,3480,2,NR,n/a,No,n/a,Neutral,info,"Trailer Reverse GuidanceTM
Calibration Complete.
Stop Vehicle
to Activate.

Press OK to Continue"
W3481,3481,2,NR,n/a,No,n/a,Neutral,No,"Trailer Reverse GuidanceTM
Reduce Speed
to Calibrate"
W3482,3482,2,NR,n/a,No,n/a,Neutral,No,Trailer Reverse GuidanceTM\nShift to Reverse\nto Activate\nPress OK to Exit
W3483,3483,2,NR,n/a,No,n/a,Neutral,No,Press the Trailer Icon\nin Center Display\n{Graphic}\nPress OK to Exit
W3485,3485,2,SC*,n/a,No,n/a,Neutral,No,"Trailer BLIS
Exit
Trailer 1
:
Trailer 10
Add Trailer
Press OK to Select"
W3486,3486,2,SC*,n/a,No,n/a,Amber,info,"Cross Traffic Alert
Deactivated
Trailer Attached "
W3487,3487,2,SC*,n/a,No,n/a,Amber,info,"
Blind Spot Alert
Deactivated
Trailer Attached "
W3488,3488,2,SC*,n/a,No,n/a,Amber,info,"Trailer BLIS
Not available
Due to 
Invalid Trailer"
W3490,3490,2,TA,10,No,n/a,Amber,No,"AdBlue® Level
Max Refill zz L"
W3491,3491,2,TA,10,No,n/a,Amber,No,"ARNOX32 Level
Max Refill zz L"
W3492,3492,2,TA,10,No,n/a,Amber,No,"ARLA32 Level
Max Refill zz L"
W3493,3493,2,TA,10,No,n/a,Amber,No,"AdBlue® Level
Empty. Min
Refill zz L"
W3494,3494,2,TA,10,No,n/a,Amber,No,"ARNOX32 Level
Empty. Min 
Refill zz L"
W3495,3495,2,TA,10,No,n/a,Amber,No,"ARLA32 Level
Empty. Min
Refill zz L"
W3496,3496,2,SC*,n/a,No,n/a,Amber,soft,"Incorrect AdBlue®
Service Required"
W3497,3497,2,SC*,n/a,No,n/a,Amber,soft,"Incorrect ARNOX32
Service Required"
W3498,3498,2,SC*,n/a,No,n/a,Amber,soft,"Incorrect ARLA32
Service Required"
W3499,3499,2,TA,10,No,n/a,Amber,No,"AdBlue® Level 
Min Refill zz L"
W3500,3500,2,TA,10,No,n/a,Amber,No,"ARNOX32 Level
Min Refill zz L"
W3501,3501,2,TA,10,No,n/a,Amber,No,"ARLA32 Level
Min Refill zz L"
W3510,3510,2,SC*,n/a,No,n/a,Amber,No,"Side-Wind Stabilization
Active"
W3511,3511,2,TA*,4,No,None,Neutral,No,M0 10R Gear indication graphic
W3513,3513,2,SC*,n/a,No,n/a,Neutral,No,"Tire Monitor
Hold to Reset"
W3514,3514,2,SC*,n/a,No,n/a,Neutral,No,"Tire Monitor
Reset Complete"
W3515,3515,2,SC*,n/a,No,n/a,Neutral,No,"Tire Monitor
Reset Cancelled"
W3516,3516,2,SC*,n/a,No,n/a,Neutral,No,"Tire Monitor
Reset Failed"
W3519,3519,2,SC*,n/a,No,n/a,Amber,No,"eCall System
Fault
Service Required"
W3520,3520,2,TA*,4,No,"tbd.101, tbd.102, tbd.103, tbd.104, tbd.105, tbd.106",Neutral,No,
W3521,3521,2,TA*,4,No,None,Neutral,No,"Selected 4x4 Mode
Not Available
in Current
Terrain Mode"
W3522,3522,2,TA*,4,No,None,Neutral,No,"Locking Differential
Not Available
in 2H"
W3523,3523,2,TA*,4,No,None,Amber,soft,"Terrain Management
System
Fault"
W3524,3524,2,TA*,4,No,None,Neutral,No,"Selected Terrain Mode
Preconditions 
Not Met"
W3527,3527,2,SC*,n/a,No,n/a,Amber,No,"4WD
Temporarily
Locked"
W3528,3528,2,SC*,n/a,No,n/a,Amber,No,"4x4
Temporarily
Locked"
W3529,3529,2,SC*,n/a,No,n/a,Amber,No,"AWD
Temporarily
Locked"
W3530,50,1,SC*,n/a,No,tbd.107,"Red/Neutral
(2 Screens that cycle)",Yes,Check Driving Direction
W3531,60,1,SC*,n/a,No,tbd.107,Red,Yes,Check Driving Direction
W3533,3533,2,SC*,n/a,No,n/a,Amber,Yes,"Adaptive Cruise Control
Speed Assist
Not Available"
W3566,3537,2,SC*,n/a,No,n/a,Amber,No,Hold for\nTraction Control\nOff\n{Scroll Bar}
W3538,3538,2,TA*,4,No,J.15,Amber,No,"AdvanceTrac
OFF
in 4x4 Low"
W3539,3539,2,SC*,n/a,No,n/a,Amber,No,"Hold for
AdvaceTrac
Off
{Scroll Bar}
"
W3540,3540,2,SC*,n/a,No,See HMI wallpaper,Neutral,No,"Drive Mode
{ICONS}
{Mode}
"
W3541,3541,2,SC*,n/a,No,n/a,Amber,No,"Drive Mode
Not Available"
W3542,3542,2,SC*,n/a,No,n/a,Neutral,No,"Drive Mode 
Selection Reduced
due to 
System Fault"
W3543,3543,2,SC*,n/a,No,n/a,Neutral,No,"Drive Mode
Preconditions 
Not Met"
W3550,3550,2,SC*,n/a,No,n/a,Neutral,No,"Head Up Display
Blockage Error
Check area and retry"
W3551,3551,2,SC*,n/a,No,N.04,Amber,No,"Head Up Display
System Fault
See Manual"
W3552,3552,2,SC*,n/a,No,N.04,Neutral,Yes,"Head Up Display
To Position
Use Information Center Menu"
W3560,3555,2,SC*,n/a,No,n/a,Amber,No,"Suspension
Fault
Speed Limited
to 80 MPH"
W3561,3556,2,SC*,n/a,No,n/a,Amber,No,"Suspension
Fault
Speed Limited
to 120 km/h"
